Name_KR,Name_EN,CR,Type,Size
마네스,Manes,0.125,Fiend,Small
트위그 블라이트,Twig Blight,0.125,Plant,Small
슈도 드래곤,Pseudodragon,0.25,Dragon,Tiny
날개 달린 코볼트,Winged Kobold,0.25,Dragon,Small
드레치,Dretch,0.25,Fiend,Small
심연의 닭,Abyssal Chicken,0.25,Fiend,Tiny
고블린,Goblin,0.25,Humanoid,Small
드로우,Drow,0.25,Humanoid,Medium
니들 블라이트,Needle Blight,0.25,Plant,Medium
바이올렛 펑거스,Violet Fungus,0.25,Plant,Medium
스켈레톤,Skeleton,0.25,Undead,Medium
놀 시체,Gnoll Witherling,0.25,Undead,Medium
좀비,Zombie,0.25,Undead,Medium
노란 사향 좀비,Yellow Musk Zombie,0.25,Undead,Medium
게이저,Gazer,0.5,Aberration,Tiny
마그민,Magmin,0.5,Elemental,Small
누페리보,Nupperibo,0.5,Fiend,Medium
캐클러,Cackler,0.5,Fiend,Small
오크,Orc,0.5,Humanoid,Medium
놀,Gnoll,0.5,Humanoid,Medium
홉고블린,Hobgoblin,0.5,Humanoid,Medium
녹 괴물,Rust Monster,0.5,Monstrosity,Medium
코카트리스,Cockatrice,0.5,Monstrosity,Small
다크맨틀,Darkmantle,0.5,Monstrosity,Small
워그,Worg,0.5,Monstrosity,Large
회색 점액괴물,Gray Ooze,0.5,Ooze,Medium
바인 블라이트,Vine Blight,0.5,Plant,Medium
마이코니드 성체,Myconid Adult,0.5,Plant,Medium
섀도우,Shadow,0.5,Undead,Medium
해골 군마,Warhorse Skeleton,0.5,Undead,Large
해골 연금술사,Skeletal Alchemist,0.5,Undead,Medium
초커,Choker,1,Aberration,Small
자이언트 스파이더,Giant Spider,1,Beast,Large
다이어 울프,Dire Wolf,1,Beast,Large
허수아비,Scarecrow,1,Construct,Medium
파이어 스네이크,Fire Snake,1,Elemental,Medium
고블린 보스,Goblin Boss,1,Fey,Small
쿼짓,Quasit,1,Fiend,Tiny
임프,Imp,1,Fiend,Tiny
마우 데몬,Maw Demon,1,Fiend,Medium
바르구이,Vargouille,1,Fiend,Tiny
하프오거,Half-Ogre,1,Giant,Large
듀에르가,Duergar,1,Humanoid,Medium
유안티 퓨어블러드,Yuan-ti Pureblood,1,Humanoid,Medium
버그베어,Bugbear,1,Humanoid,Medium
데스 도그,Death Dog,1,Monstrosity,Medium
하피,Harpy,1,Monstrosity,Medium
씨 스폰,Sea Spawn,1,Monstrosity,Medium
스펙터,Specter,1,Undead,Medium
구울,Ghoul,1,Undead,Medium
기버링 마우더,Gibbering Mouther,2,Aberration,Medium
노씩,Nothic,2,Aberration,Medium
인텔렉트 디바우러,Intellect Devourer,2,Aberration,Tiny
어린 그린 드래곤,Green Dragon Wyrmling,2,Dragon,Medium
어린 화이트 드래곤,White Dragon Wyrmling,2,Dragon,Medium
어린 블랙 드래곤,Black Dragon Wyrmling,2,Dragon,Medium
가고일,Gargoyle,2,Elemental,Medium
스파인드 데블 (가시 악마),Spined Devil,2,Fiend,Small
오거,Ogre,2,Giant,Large
안케그,Ankheg,2,Monstrosity,Large
머로,Merrow,2,Monstrosity,Large
미믹,Mimic,2,Monstrosity,Medium
에터캡,Ettercap,2,Monstrosity,Medium
그릭,Grick,2,Monstrosity,Medium
그리폰,Griffon,2,Monstrosity,Large
오커 젤리,Ochre Jelly,2,Ooze,Large
젤라티너스 큐브,Gelatinous Cube,2,Ooze,Large
오거 좀비,Ogre Zombie,2,Undead,Large
가스트,Ghast,2,Undead,Medium
윌오위습,Will-o'-Wisp,2,Undead,Tiny
스펙테이터,Spectator,3,Aberration,Medium
그렐,Grell,3,Aberration,Medium
바브드 데블 (수염 악마),Bearded Devil,3,Fiend,Medium
나이트메어,Nightmare,3,Fiend,Large
헬 하운드,Hell Hound,3,Fiend,Medium
웨어울프,Werewolf,3,Humanoid,Medium
바실리스크,Basilisk,3,Monstrosity,Medium
만티코어,Manticore,3,Monstrosity,Large
미노타우로스,Minotaur,3,Monstrosity,Large
페이즈 스파이더,Phase Spider,3,Monstrosity,Large
도플갱어,Doppelganger,3,Monstrosity,Medium
아울베어,Owlbear,3,Monstrosity,Large
유안티 말리슨,Yuan-ti Malison (Type 1),3,Monstrosity,Medium
디스플레이서 비스트,Displacer Beast,3,Monstrosity,Large
후크 호러,Hook Horror,3,Monstrosity,Large
미라,Mummy,3,Undead,Medium
와이트,Wight,3,Undead,Medium
츄울,Chuul,4,Aberration,Large
어린 레드 드래곤,Red Dragon Wyrmling,4,Dragon,Medium
예스 하운드,Yeth Hound,4,Fey,Large
서큐버스,Succubus,4,Fiend,Medium
바바우,Babau,4,Fiend,Medium
바게스트,Barghest,4,Fiend,Large
디북,Dybbuk,4,Fiend,Medium
메레곤,Merregon,4,Fiend,Medium
에틴,Ettin,4,Giant,Large
웨어보어,Wereboar,4,Humanoid,Medium
라미아,Lamia,4,Monstrosity,Large
